path,area,preview
.specify/extensions.yml,.,installed: [] settings:   auto_execute_hooks: true hooks:   before_constitution:   - extension: git     command: speckit.git.initialize     enabled: true     optional: false     prompt: Execute specki
.specify/extensions/git/config-template.yml,.,"# Git Branching Workflow Extension Configuration # Copied to .specify/extensions/git/git-config.yml on install  # Branch numbering strategy: ""sequential"" (001, 002, ...) or ""timestamp"" (YYYYMMDD-HHMMS"
.specify/extensions/git/extension.yml,.,"schema_version: ""1.0""  extension:   id: git   name: ""Git Branching Workflow""   version: ""1.0.0""   description: ""Feature branch creation, numbering (sequential/timestamp), validation, and Git remote de"
.specify/extensions/git/git-config.yml,.,"# Git Branching Workflow Extension Configuration # Copied to .specify/extensions/git/git-config.yml on install  # Branch numbering strategy: ""sequential"" (001, 002, ...) or ""timestamp"" (YYYYMMDD-HHMMS"
.specify/extensions/git/scripts/bash/auto-commit.sh,.,#!/usr/bin/env bash # Git extension: auto-commit.sh # Automatically commit changes after a Spec Kit command completes. # Checks per-command config keys in git-config.yml before committing. # # Usage: 
.specify/extensions/git/scripts/bash/create-new-feature.sh,.,"#!/usr/bin/env bash # Git extension: create-new-feature.sh # Adapted from core scripts/bash/create-new-feature.sh for extension layout. # Sources common.sh from the project's installed scripts, fallin"
.specify/extensions/git/scripts/bash/git-common.sh,.,#!/usr/bin/env bash # Git-specific common functions for the git extension. # Extracted from scripts/bash/common.sh — contains only git-specific # branch validation and detection logic.  # Check if w
.specify/extensions/git/scripts/bash/initialize-repo.sh,.,"#!/usr/bin/env bash # Git extension: initialize-repo.sh # Initialize a Git repository with an initial commit. # Customizable — replace this script to add .gitignore templates, # default branch confi"
.specify/feature.json,.,"{   ""feature_directory"": ""specs/008-quiz-challenges"" } "
.specify/init-options.json,.,"{   ""ai"": ""codex"",   ""ai_skills"": true,   ""branch_numbering"": ""sequential"",   ""context_file"": ""AGENTS.md"",   ""here"": true,   ""integration"": ""codex"",   ""script"": ""sh"",   ""speckit_version"": ""0.8.18"" }"
.specify/integration.json,.,"{   ""version"": ""0.8.18"",   ""integration_state_schema"": 1,   ""installed_integrations"": [     ""codex""   ],   ""integration_settings"": {     ""codex"": {       ""script"": ""sh"",       ""invoke_separator"": ""-"" "
.specify/integrations/codex.manifest.json,.,"{   ""integration"": ""codex"",   ""version"": ""0.8.18"",   ""installed_at"": ""2026-05-30T05:59:05.786972+00:00"",   ""files"": {     "".agents/skills/speckit-analyze/SKILL.md"": ""753f1d49d830abc130132ad2864c780ea6"
.specify/integrations/speckit.manifest.json,.,"{   ""integration"": ""speckit"",   ""version"": ""0.8.18"",   ""installed_at"": ""2026-05-09T14:14:54.722538+00:00"",   ""files"": {     "".specify/scripts/bash/common.sh"": ""0ac0b422fecf41a172a21dc163be1558a87e8a8b"
.specify/scripts/bash/check-prerequisites.sh,.,#!/usr/bin/env bash  # Consolidated prerequisite checking script # # This script provides unified prerequisite checking for Spec-Driven Development workflow. # It replaces the functionality previously
.specify/scripts/bash/common.sh,.,#!/usr/bin/env bash # Common functions and variables for all scripts  # Find repository root by searching upward for .specify directory # This is the primary marker for spec-kit projects find_specify_
.specify/scripts/bash/create-new-feature.sh,.,"#!/usr/bin/env bash  set -e  JSON_MODE=false DRY_RUN=false ALLOW_EXISTING=false SHORT_NAME="""" BRANCH_NUMBER="""" USE_TIMESTAMP=false ARGS=() i=1 while [ $i -le $# ]; do     arg=""${!i}""     case ""$arg"" i"
.specify/scripts/bash/setup-plan.sh,.,"#!/usr/bin/env bash  set -e  # Parse command line arguments JSON_MODE=false ARGS=()  for arg in ""$@""; do     case ""$arg"" in         --json)              JSON_MODE=true              ;;         --help|-"
.specify/scripts/bash/setup-tasks.sh,.,"#!/usr/bin/env bash  set -e  # Parse command line arguments JSON_MODE=false  for arg in ""$@""; do     case ""$arg"" in         --json) JSON_MODE=true ;;         --help|-h)             echo ""Usage: $0 [--"
.specify/workflows/speckit/workflow.yml,.,"schema_version: ""1.0"" workflow:   id: ""speckit""   name: ""Full SDD Cycle""   version: ""1.0.0""   author: ""GitHub""   description: ""Runs specify → plan → tasks → implement with review gates""  require"
.specify/workflows/workflow-registry.json,.,"{   ""schema_version"": ""1.0"",   ""workflows"": {     ""speckit"": {       ""name"": ""Full SDD Cycle"",       ""version"": ""1.0.0"",       ""description"": ""Runs specify \u2192 plan \u2192 tasks \u2192 implement wi"
StoryBook.Tests/Integration/AquariumPageTestFixture.cs,.,using System.Net; using Microsoft.AspNetCore.Mvc.Testing; using Microsoft.Extensions.Configuration; using Microsoft.Extensions.Hosting;  namespace StoryBook.Tests.Integration;  public sealed class Aqu
StoryBook.Tests/Integration/AquariumPagesTests.cs,.,using System.Net;  namespace StoryBook.Tests.Integration;  public sealed class AquariumPagesTests : IClassFixture<AquariumPageTestFixture> {     private readonly AquariumPageTestFixture _fixture;     
StoryBook.Tests/Integration/ComparePageTestFixture.cs,.,using System.Net; using Microsoft.AspNetCore.Mvc.Testing; using Microsoft.Extensions.Configuration; using Microsoft.Extensions.DependencyInjection; using Microsoft.Extensions.DependencyInjection.Exten
StoryBook.Tests/Integration/ComparePagesTests.cs,.,using System.Net;  namespace StoryBook.Tests.Integration;  public sealed class ComparePagesTests : IClassFixture<ComparePageTestFixture> {     private readonly ComparePageTestFixture _fixture;      pu
StoryBook.Tests/Integration/DinosaurPageTestFixture.cs,.,using System.Net; using Microsoft.AspNetCore.Mvc.Testing;  namespace StoryBook.Tests.Integration;  public sealed class DinosaurPageTestFixture : IAsyncLifetime {     public WebApplicationFactory<Progr
StoryBook.Tests/Integration/DinosaurPagesTests.cs,.,namespace StoryBook.Tests.Integration;  public sealed class DinosaurPagesTests : IClassFixture<DinosaurPageTestFixture> {     private readonly DinosaurPageTestFixture _fixture;      public DinosaurPag
StoryBook.Tests/Integration/ExplorePageTestFixture.cs,.,using System.Net; using Microsoft.AspNetCore.Mvc.Testing; using Microsoft.Extensions.Configuration;  namespace StoryBook.Tests.Integration;  public sealed class ExplorePageTestFixture : IAsyncLifetime
StoryBook.Tests/Integration/ExplorePagesTests.cs,.,using System.Net; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Integration;  public sealed class ExplorePagesTests : IClassFixture<ExplorePageTestFixture> {     private readonly ExplorePa
StoryBook.Tests/Integration/JourneyPageTestFixture.cs,.,using System.Net; using Microsoft.AspNetCore.Mvc.Testing; using Microsoft.Extensions.Configuration;  namespace StoryBook.Tests.Integration;  public sealed class JourneyPageTestFixture : IAsyncLifetime
StoryBook.Tests/Integration/JourneyPagesTests.cs,.,using System.Net; using System.Text.Json; using StoryBook.Models; using StoryBook.Tests.Support;  namespace StoryBook.Tests.Integration;  public sealed class JourneyPagesTests : IClassFixture<JourneyP
StoryBook.Tests/Integration/PassportPageTestFixture.cs,.,using System.Net; using Microsoft.AspNetCore.Mvc.Testing; using Microsoft.Extensions.Configuration;  namespace StoryBook.Tests.Integration;  public sealed class PassportPageTestFixture : IAsyncLifetim
StoryBook.Tests/Integration/PassportPagesTests.cs,.,using System.Net;  namespace StoryBook.Tests.Integration;  public sealed class PassportPagesTests : IClassFixture<PassportPageTestFixture> {     private readonly PassportPageTestFixture _fixture;     
StoryBook.Tests/Integration/QuizPageTestFixture.cs,.,using System.Net; using System.Text.RegularExpressions; using Microsoft.AspNetCore.Mvc.Testing; using Microsoft.Extensions.Configuration;  namespace StoryBook.Tests.Integration;  public sealed class Q
StoryBook.Tests/Integration/QuizPagesTests.cs,.,namespace StoryBook.Tests.Integration;  public sealed class QuizPagesTests : IClassFixture<QuizPageTestFixture> {     private readonly QuizPageTestFixture _fixture;      public QuizPagesTests(QuizPage
StoryBook.Tests/Integration/RoutingAndFallbackTests.cs,.,using System.Net;  namespace StoryBook.Tests.Integration;  public sealed class RoutingAndFallbackTests : IClassFixture<DinosaurPageTestFixture> {     private readonly DinosaurPageTestFixture _fixture;
StoryBook.Tests/Integration/ThemePagesTests.cs,.,namespace StoryBook.Tests.Integration;  using StoryBook.Tests.Support;  public sealed class ThemePagesTests : IClassFixture<DinosaurPageTestFixture> {     private readonly DinosaurPageTestFixture _fix
StoryBook.Tests/Support/FakeWebHostEnvironment.cs,.,using Microsoft.AspNetCore.Hosting; using Microsoft.Extensions.FileProviders;  namespace StoryBook.Tests.Support;  internal sealed class FakeWebHostEnvironment : IWebHostEnvironment {     public FakeW
StoryBook.Tests/Support/LogEntry.cs,.,"using Microsoft.Extensions.Logging;  namespace StoryBook.Tests.Support;  internal sealed record LogEntry(     LogLevel Level,     EventId EventId,     string Message,     Exception? Exception); "
